Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\crispy_bootstrap5\templates with glob **/*.
Watching dir G:\test - Copy - Copy\back_end\templates with glob **/*.
Watching dir G:\test - Copy - Copy\back_end\locale with glob **/*.mo.
Watching dir C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\livereload\locale with glob **/*.mo.
Watching dir C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir G:\test - Copy - Copy\back_end\lcicHome\locale with glob **/*.mo.
Watching dir G:\test - Copy - Copy\back_end\lcicNews\locale with glob **/*.mo.
Watching dir C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\channels\locale with glob **/*.mo.
Watching dir C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\crispy_forms\locale with glob **/*.mo.
Watching dir C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\crispy_bootstrap5\locale with glob **/*.mo.
(0.016) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\pypdf\pagerange.py first seen with mtime 1719454146.5092137
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1719452714.6606221
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\html5lib\_trie\py.py first seen with mtime 1719454156.6475174
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\fontTools\ttLib\tables\_o_p_b_d.py first seen with mtime 1719454212.3711739
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1719452714.6449466
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\DLLs\_hashlib.pyd first seen with mtime 1717678502.0
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\amqp\utils.py first seen with mtime 1720750055.1698775
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\importlib\_abc.py first seen with mtime 1717678452.0
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\DLLs\_elementtree.pyd first seen with mtime 1717678502.0
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\string.py first seen with mtime 1717678452.0
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\widgets.py first seen with mtime 1719452714.7074354
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\asyncio\taskgroups.py first seen with mtime 1717678452.0
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1719452714.5511844
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\pyhanko\keys.py first seen with mtime 1719454157.8701239
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\PIL\ImageFile.py first seen with mtime 1719454147.106146
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1719452714.6762378
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1719452714.7543087
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\pyhanko\sign\validation\ltv.py first seen with mtime 1719454157.901359
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\celery\utils\dispatch\__init__.py first seen with mtime 1720750055.867892
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1719452714.6449466
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\weasyprint\stacking.py first seen with mtime 1719454214.4833899
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\oscrypto\_errors.py first seen with mtime 1719454147.7161508
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\functools.py first seen with mtime 1717678452.0
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1719452714.6606221
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\cryptography\hazmat\primitives\serialization\base.py first seen with mtime 1719454157.2440195
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\formsets.py first seen with mtime 1719452714.7074354
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\weasyprint\pdf\__init__.py first seen with mtime 1719454214.4989524
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\email\quoprimime.py first seen with mtime 1717678452.0
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\fontTools\ttLib\tables\otTraverse.py first seen with mtime 1719454212.386799
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\pycparser\ply\__init__.py first seen with mtime 1719454146.9172556
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\pyhanko\pdf_utils\incremental_writer.py first seen with mtime 1719454157.8701239
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\url.py first seen with mtime 1719454146.0398557
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\utils\timezone.py first seen with mtime 1719470637.0021908
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\pyhanko_certvalidator\revinfo\constants.py first seen with mtime 1719454157.6510806
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\celery\utils\time.py first seen with mtime 1720750055.867892
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\fontTools\ttLib\tables\C_P_A_L_.py first seen with mtime 1719454212.3555503
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\gb2312freq.py first seen with mtime 1719454148.7199068
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1719452714.6449466
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\reportlab\graphics\widgets\__init__.py first seen with mtime 1719454149.2855895
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py first seen with mtime 1719452714.7230587
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\celery\signals.py first seen with mtime 1720750055.8275485
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\pypdf\_merger.py first seen with mtime 1719454146.5092137
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\fontTools\pens\filterPen.py first seen with mtime 1719454212.3399913
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\xhtml2pdf\w3c\__init__.py first seen with mtime 1719454158.7305133
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\fontTools\config\__init__.py first seen with mtime 1719454212.2928214
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\cryptography\hazmat\backends\openssl\ciphers.py first seen with mtime 1719454157.1971345
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\pyhanko_certvalidator\_state.py first seen with mtime 1719454157.6355476
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\test\signals.py first seen with mtime 1719452714.7386837
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\negotiation.py first seen with mtime 1719470636.924035
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\pypdf\__init__.py first seen with mtime 1719454146.5092137
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\re\_casefix.py first seen with mtime 1717678452.0
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\cssselect2\parser.py first seen with mtime 1719454157.1658943
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\pyhanko\__init__.py first seen with mtime 1719454157.8701239
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1719452714.3793087
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\email\base64mime.py first seen with mtime 1717678452.0
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\reportlab\platypus\paragraph.py first seen with mtime 1719454149.316883
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\amqp\platform.py first seen with mtime 1720750055.167878
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\reportlab\lib\attrmap.py first seen with mtime 1719454149.2855895
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\kombu\utils\imports.py first seen with mtime 1720750055.3012445
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\schemas\utils.py first seen with mtime 1719470636.955279
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1719452714.6293087
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1719452713.660616
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\files.py first seen with mtime 1719452714.6449466
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\fontTools\colorLib\table_builder.py first seen with mtime 1719454212.2928214
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\routers.py first seen with mtime 1719470636.924035
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\zipfile\__init__.py first seen with mtime 1717678452.0
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\tinycss2\parser.py first seen with mtime 1719454146.3215902
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\glob.py first seen with mtime 1717678452.0
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\ssl.py first seen with mtime 1717678452.0
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\celery\app\defaults.py first seen with mtime 1720750055.830552
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1719470637.0021908
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1719452714.6918998
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\reportlab\pdfgen\canvas.py first seen with mtime 1719454149.316883
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\reportlab\pdfbase\_cidfontdata.py first seen with mtime 1719454149.3012526
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\pyhanko\sign\general.py first seen with mtime 1719454157.8857849
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\fontTools\ttLib\tables\ttProgram.py first seen with mtime 1719454212.386799
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\graphlib.py first seen with mtime 1717678452.0
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1719452714.6449466
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\pyhanko\pdf_utils\crypt\_legacy.py first seen with mtime 1719454157.8857849
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\six.py first seen with mtime 1719454146.3685384
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\dateutil\tz\_common.py first seen with mtime 1720750053.6473403
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\cProfile.py first seen with mtime 1717678452.0
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\reportlab\graphics\barcode\code93.py first seen with mtime 1719454149.2700098
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\fontTools\designspaceLib\__init__.py first seen with mtime 1719454212.3086665
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\html5lib\_inputstream.py first seen with mtime 1719454156.6318564
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\charset_normalizer\md.cp312-win_amd64.pyd first seen with mtime 1719454148.608575
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\PIL\__init__.py first seen with mtime 1719454147.106146
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\encodings\__init__.py first seen with mtime 1717678452.0
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\pyhanko_certvalidator\path.py first seen with mtime 1719454157.6355476
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\pypdf\_cmap.py first seen with mtime 1719454146.5092137
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\pyhanko\config\local_keys.py first seen with mtime 1719454157.8701239
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\pyhanko\sign\ades\api.py first seen with mtime 1719454157.8857849
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\asyncio\runners.py first seen with mtime 1717678452.0
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1719452714.6918998
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\decorators.py first seen with mtime 1719452714.7386837
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\enums.py first seen with mtime 1719452714.6918998
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\pyhanko\sign\timestamps\common_utils.py first seen with mtime 1719454157.901359
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1719452714.6449466
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\zipfile\_path\__init__.py first seen with mtime 1717678452.0
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\cffi\error.py first seen with mtime 1719454157.009507
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1719452713.941862
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\tkinter\tix.py first seen with mtime 1717678452.0
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\arabic_reshaper\reshaper_config.py first seen with mtime 1719454145.9773989
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_adapters.py first seen with mtime 1717678452.0
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\weasyprint\matrix.py first seen with mtime 1719454214.4833899
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\reportlab\pdfbase\_fontdata_enc_macroman.py first seen with mtime 1719454149.3012526
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\kombu\utils\collections.py first seen with mtime 1720750055.2982447
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\fontTools\ttLib\tables\V_V_A_R_.py first seen with mtime 1719454212.3711739
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\reportlab\pdfbase\_fontdata_widths_helvetica.py first seen with mtime 1719454149.3012526
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\conf\__init__.py first seen with mtime 1719452713.660616
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1719452714.7386837
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\fontTools\varLib\merger.py first seen with mtime 1719454212.386799
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\oscrypto\version.py first seen with mtime 1719454147.7161508
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_common.py first seen with mtime 1717678452.0
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\pyhanko\pdf_utils\crypt\pubkey.py first seen with mtime 1719454157.8857849
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\signals.py first seen with mtime 1719452714.6918998
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\livereload\management\commands\__init__.py first seen with mtime 1719452868.578189
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\reportlab\lib\units.py first seen with mtime 1719454149.3012526
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1719452714.6449466
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\weasyprint\layout\leader.py first seen with mtime 1719454214.4833899
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\click\parser.py first seen with mtime 1719454156.8892686
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1719452714.6918998
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\xhtml2pdf\default.py first seen with mtime 1719454158.714881
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1719452714.6918998
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework_simplejwt\__init__.py first seen with mtime 1719470691.228634
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\email\encoders.py first seen with mtime 1717678452.0
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\fontTools\designspaceLib\statNames.py first seen with mtime 1719454212.3086665
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1719452713.3793688
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\http\server.py first seen with mtime 1717678452.0
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1719452714.7386837
File G:\test - Copy - Copy\back_end\lcicNews\models.py first seen with mtime 1719197494.494387
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\reportlab\platypus\__init__.py first seen with mtime 1719454149.316883
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1719452714.6606221
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\weasyprint\svg\shapes.py first seen with mtime 1719454214.4989524
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1719452714.6762378
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\brotli.py first seen with mtime 1719454212.1678164
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\reportlab\lib\PyFontify.py first seen with mtime 1719454149.2855895
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1719452714.16056
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\library.py first seen with mtime 1719452714.7230587
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\pyhanko\sign\diff_analysis\policy_api.py first seen with mtime 1719454157.8857849
